bedrooms,bathrooms,sqft_living,sqft_lot,waterfront,price,zipcode
4,2.5,2120,215186,0,396400,98014
4,2.5,3410,179419,0,774950,98010
3,2.5,2490,4000,0,1150000,98109
4,2.25,1900,10950,0,290000,98032
3,4.25,3300,308080,0,729000,98070
3,2.5,2060,4030,0,244615,98032
3,1.75,2000,12669,0,367000,98070
3,2.25,3200,3800,0,995000,98102
3,2,2350,266151,0,510000,98014
3,3,1420,991,0,615000,98102
3,1,1390,10500,0,392500,98024
2,2.25,1370,1248,0,555000,98102
2,2,1830,3600,0,825000,98109
4,1,1150,2560,0,485000,98109
2,1.75,1070,9750,0,241000,98014
4,2.25,2210,9371,0,305000,98032
5,4.5,6085,142725,0,1610000,98014
4,2,5461,22880,0,545000,98032
5,2.25,2630,8625,0,320000,98032
3,2.5,3136,54450,0,665000,98070
2,1,860,10500,0,235000,98024
4,1.75,1820,13600,0,268500,98032
4,2.5,2390,9600,0,314500,98010
3,1.5,1760,4000,0,690000,98102
3,1.5,1250,7200,0,165000,98032
3,2.5,2010,14298,0,350000,98070
3,1.75,1640,53400,0,319000,98070
3,2.5,1420,14850,0,260000,98032
3,1.75,2310,7680,0,336950,98032
4,2.5,2040,21781,0,443500,98014
4,2.5,2040,21781,0,471000,98014
3,1,1090,10000,0,240000,98014
3,1,910,8789,0,221000,98148
2,2.5,1390,1132,0,635000,98102
3,2.25,1640,8400,0,245700,98032
4,1.75,3550,19865,0,2100000,98039
4,1.75,2080,8750,0,300000,98032
3,1.5,1460,13503,0,240000,98010
3,3.5,1480,1077,0,216650,98109
3,1.75,1920,4000,0,615000,98102
3,2.25,2750,219542,0,510000,98014
3,1.75,1410,15134,0,315000,98014
4,1,1250,9102,0,255000,98148
2,2,1140,8400,0,255000,98148
4,2.25,2640,3000,0,1550000,98109
4,3,3260,4500,0,1280000,98109
3,2.25,1350,6775,0,245000,98032
3,1.75,1320,9675,0,330000,98024
4,2.75,2890,4000,0,740000,98109
3,1,890,9465,0,154500,98148
2,1,1110,3943,0,410500,98109
3,2.5,1730,4286,0,339950,98148
2,1,710,1173,0,402000,98102
4,3.5,3420,33106,0,655000,98010
3,1.5,1670,6988,0,280500,98148
3,3.5,3240,23522,0,902500,98010
4,3,3720,5000,0,1440000,98102
5,3,4780,20440,0,2580000,98039
4,2.5,3190,27806,0,625000,98010
5,2,2120,137565,0,437000,98070
3,1.75,1600,2538,0,845000,98102
4,1.75,4060,5500,0,1300000,98102
3,1,1240,9198,0,185000,98032
2,2,1440,213008,0,430000,98070
4,2.5,1904,8200,0,365000,98010
3,3,3910,19023,0,805000,98014
1,0.75,470,15000,0,156000,98014
2,1,1300,39639,0,295000,98070
3,1.75,2040,273556,0,467500,98070
4,2.5,3320,244807,0,675000,98010
4,3.75,2400,3520,0,885000,98109
5,2.5,2660,6572,0,1710000,98039
4,2,1810,42981,0,295000,98024
3,2.25,2020,21010,0,420000,98014
3,2.75,1820,52889,0,417000,98070
2,1,1120,2000,0,524000,98109
2,1.75,2260,280962,0,649000,98014
2,1.75,1170,976,0,530000,98102
3,1,1110,6000,0,550000,98109
5,3.5,3610,52595,0,587000,98014
3,2.5,2010,57934,0,495500,98014
3,2.5,2560,16420,0,470950,98014
4,3.25,3480,6000,0,1850000,98109
4,1.75,2040,5000,0,1270000,98102
3,1,1890,36300,0,355000,98024
4,2.25,1980,7081,0,287000,98032
3,1.75,1870,25157,0,475000,98014
4,1.75,1580,9382,0,787500,98039
3,2.5,2840,216493,0,560000,98014
3,1,1020,9147,0,214000,98010
3,2,1590,9912,0,385000,98070
2,1,1160,7500,0,312000,98014
3,1,1610,8500,0,180000,98032
3,1,1260,5000,0,300000,98014
3,2.5,2260,251460,0,777700,98070
2,1,1010,43056,0,155000,98014
3,2.5,2460,6600,0,931000,98109
4,2.75,1500,7036,0,262500,98032
3,1.5,1390,12500,0,225000,98014
3,1,1010,3520,0,525000,98102
4,3.25,3640,13530,0,1650000,98039
3,1.75,2140,13598,0,375000,98014
4,3.5,4460,16953,0,1800000,98039
4,1,1460,16638,0,162000,98010
4,3,3350,199253,0,740000,98010
4,3,3350,199253,0,700000,98010
3,1,1020,7538,0,241000,98032
2,2.25,2320,18919,1,600000,98070
4,2,2450,4400,0,800000,98102
4,2.25,2210,11700,0,336000,98032
3,1.75,1520,12246,0,235000,98010
3,1,1690,13825,0,257500,98148
2,2.25,2950,15593,0,1550000,98039
5,2.5,2810,6000,0,1170000,98109
3,1,1580,4000,0,690000,98102
4,1.75,1880,3720,0,860000,98109
2,2,2280,641203,0,849900,98070
3,2.5,2570,5000,0,1480000,98102
3,1.75,1940,167125,1,635000,98070
4,3.5,2734,210201,0,520000,98070
3,1.75,1650,221720,0,610000,98024
3,2.25,3060,16000,0,1760000,98039
4,1.5,1780,14810,0,240000,98032
2,1,930,7740,0,105500,98148
2,1,930,7740,0,445000,98148
3,3.25,3140,5445,0,1640000,98109
4,1,1820,4000,0,825000,98102
4,2.5,2890,15067,0,515000,98024
3,1.75,2200,7200,0,265000,98032
3,3.25,2940,5432,0,1710000,98109
4,2.75,3110,49765,0,531500,98010
4,3,2580,9601,0,355000,98070
3,2,2690,435600,0,575000,98070
3,1.75,1730,15003,0,335000,98014
4,2.5,2740,16007,0,1230000,98039
2,2,2100,58488,0,370000,98014
3,1,1370,7500,0,307000,98014
3,1.75,2450,15001,0,399950,98014
2,1,760,5240,0,129000,98032
4,3.25,4430,21000,0,2750000,98039
5,3,2230,4400,0,920000,98102
3,2.25,1580,16215,0,335000,98024
3,1.75,1860,48076,0,407185,98070
3,1.75,2130,4400,0,675000,98102
3,1.5,1150,27319,0,358000,98070
3,1.75,2060,3300,0,810000,98102
4,1,1410,7000,0,225000,98032
3,1,970,7700,0,205000,98032
3,1.75,1500,19113,0,418000,98014
3,2.5,1850,17808,0,374000,98032
4,3.75,4150,17424,0,1950000,98039
3,1.75,1250,9486,0,295000,98070
4,1.5,1980,113691,0,400000,98024
3,2.75,2170,2738,0,848000,98109
4,2.5,2370,15336,0,495000,98024
5,1.75,2080,217800,0,480000,98070
3,1.75,1560,26099,0,519000,98070
3,2,3570,30456,0,2200000,98039
2,1.5,1300,2970,0,550000,98102
2,1.75,1550,7764,1,600000,98070
5,3.25,3800,15500,0,380000,98032
4,2.25,2630,4000,0,1050000,98102
4,2,2240,9240,0,309000,98032
3,1,1340,18552,0,160000,98014
3,2.5,1860,21876,0,350000,98014
4,2.5,3600,155509,0,760000,98010
3,2,2930,29136,0,460000,98010
3,1,1580,3840,0,729000,98102
3,1,1190,85226,0,390000,98070
3,1.75,1580,9750,0,289000,98148
4,2.5,3400,247421,0,712000,98010
3,2.5,3150,21893,0,530000,98014
3,2.5,3110,9930,0,1260000,98039
3,2.25,2280,200811,0,410000,98014
2,2,1494,19271,1,465000,98070
3,1,1210,103237,0,160000,98070
3,2.5,2450,4400,0,952000,98102
2,1,1330,92782,0,455000,98014
3,2.25,2100,205603,0,437500,98070
4,2.5,2540,8400,0,269950,98032
3,2.25,1740,7345,0,270000,98032
4,1.5,2740,4000,0,1110000,98109
4,1.75,1860,9112,0,265000,98032
7,4.25,4670,23115,0,2450000,98039
4,1.5,2500,6300,0,250000,98032
3,1,1130,10018,0,227000,98032
3,1.75,1850,26445,0,475000,98010
3,1.5,1580,8184,0,260000,98148
4,2.75,2440,7150,0,270000,98032
3,2.5,2040,6000,0,872500,98109
3,1.75,1720,9775,0,169000,98032
3,1.75,1720,9775,0,279950,98032
2,1.5,1800,4500,0,930000,98109
4,1.75,2000,6000,0,710000,98109
3,2.25,2390,2750,0,915000,98109
3,2,1720,2000,0,935000,98109
4,3.25,4830,22257,1,3640000,98039
3,1,1290,12415,0,300000,98070
3,2.5,1550,1092,0,550000,98102
4,2.5,3240,3600,0,1220000,98109
4,2.75,2950,49658,0,424900,98010
4,1.5,2170,9948,0,195000,98148
4,3.75,3520,3944,0,1220000,98109
3,2.5,2210,70567,0,509950,98014
3,1.5,2000,15265,0,273500,98032
3,1.5,1240,9975,0,405000,98024
3,2.5,2840,48716,0,500000,98014
2,1,960,21850,0,242000,98032
4,2.5,2670,8279,0,415000,98148
4,1,1740,37238,0,470000,98024
4,2.25,2670,9040,0,339950,98148
3,1,1120,32250,0,230000,98070
3,2.5,1370,1911,0,797000,98109
2,1,960,87991,0,180000,98014
4,3.25,4040,18916,0,2270000,98039
3,1.5,1010,7755,0,185000,98148
3,1,1360,9948,0,234950,98010
3,1,1040,4480,0,642000,98109
3,2.5,1950,18533,0,400000,98024
2,1,930,10505,0,235000,98148
3,2.5,2750,226512,0,819000,98070
3,2.5,3230,129578,0,499950,98014
3,2.5,1995,1483,0,505000,98102
4,1.5,1220,9600,0,310000,98014
4,1.75,1900,22896,0,257000,98010
3,1,940,7125,0,185000,98032
4,2.25,2350,17709,0,1620000,98039
5,3.25,2800,3200,0,1310000,98109
3,2.25,3170,5000,0,1600000,98102
4,3.5,5550,28078,0,3710000,98039
3,2.5,1690,10336,0,267000,98010
3,2.5,950,1110,0,475000,98102
2,0.75,660,5240,0,100000,98032
4,2.5,2390,4200,0,1200000,98102
4,3,2150,8119,0,1200000,98039
2,1,840,7200,0,202000,98032
2,1,710,1136,0,403950,98102
2,1,1240,27042,0,355000,98070
3,1.75,1200,55321,0,213000,98010
3,2.5,1740,22089,0,445000,98070
4,1,1200,11834,1,340000,98070
5,2,2360,19899,0,355500,98010
4,2.25,2010,7280,0,324900,98032
2,2.25,2770,11884,0,645000,98070
1,1,1090,32010,0,598800,98014
4,1.75,2470,131790,0,585000,98070
3,2,1340,9750,0,324950,98024
2,1,910,9753,0,85000,98032
2,1,860,5080,0,209950,98032
2,2.25,1730,31491,1,800000,98070
3,1,1010,25000,0,150000,98014
2,1,1010,5408,0,225000,98032
4,4.5,4300,19844,0,2500000,98039
2,1,1160,32251,0,330000,98010
4,1.5,1470,70800,0,325000,98010
4,2.5,1990,9656,0,264950,98010
4,2,2180,17180,0,470000,98014
3,1.75,1690,6375,0,457000,98024
3,1.75,1610,144619,0,425000,98024
4,2.25,3060,48787,0,415000,98010
3,2,1190,10299,0,240000,98010
3,1,1140,3240,0,160000,98014
3,0.75,1030,12700,0,229950,98032
3,2.5,2690,21883,0,445000,98014
4,4.5,4240,13162,0,2190000,98039
4,1,2300,9583,0,303000,98024
3,2.5,1480,9743,0,269950,98010
4,2,1590,6750,0,670500,98102
3,1.75,2190,3800,0,988000,98109
3,1.75,1070,7200,0,224400,98010
3,2.5,1650,13816,0,334999,98014
3,2.5,2960,69351,1,750000,98070
4,3.5,4270,117176,0,997950,98024
5,2.75,3090,19865,0,1450000,98039
4,2.75,3260,19542,0,1880000,98039
3,1.75,1550,9720,0,255000,98010
3,2.5,3550,136343,0,545000,98014
2,2,1090,934,0,427500,98109
2,1,710,1164794,0,190000,98014
2,1,1040,13100,0,160000,98032
5,1.75,1930,501376,0,800000,98014
2,1,590,10945,0,398000,98010
3,1.5,1890,5000,0,826000,98109
2,2.25,1600,80400,0,492500,98070
3,2.5,1070,1155,0,330000,98102
4,4.25,4960,6000,0,1430000,98109
3,1,830,9600,0,135000,98032
4,2.5,2800,246114,0,739000,98014
5,3,3730,5500,0,979700,98102
2,1,770,2971,0,407500,98102
3,1.75,1800,23103,0,284000,98014
3,1.75,2340,5500,0,982218,98102
4,3.25,4200,210394,0,1650000,98024
4,2,1880,14653,0,407193,98014
3,2.75,2240,3600,0,625000,98102
3,3,2060,3200,0,800000,98102
3,3.25,2970,234788,0,721500,98024
4,2.5,2040,5523,0,345000,98148
3,1.5,1260,7964,0,245000,98148
4,2.25,2400,7738,0,278000,98148
3,2.5,1656,108900,0,462500,98070
4,5.25,6500,14986,0,2460000,98039
2,1.75,1980,44550,0,428000,98070
4,1.75,2140,49658,0,360000,98010
3,2,2070,9600,0,1350000,98039
2,1,570,81893,0,260000,98070
3,1.5,1010,10350,0,240000,98032
2,0.75,840,40642,1,528000,98070
2,1,1180,10200,0,244000,98148
2,2.25,3170,3000,0,1700000,98109
3,1,2230,3200,0,770000,98109
4,2.25,2920,46355,0,740000,98024
1,1,1060,54846,1,285000,98070
4,5.25,5240,320917,0,1860000,98024
3,2,1560,3200,0,539950,98109
3,2,1640,13249,0,280000,98032
3,2.5,2235,43560,0,337000,98010
3,2.5,2200,1970,0,1050000,98102
0,0.75,384,213444,0,265000,98070
3,3.5,3600,37982,0,660000,98014
2,1,1090,3160,0,474000,98109
3,2,2660,257875,0,650000,98024
2,1,1450,7098,0,822500,98109
3,2.75,2260,4000,0,705000,98109
5,2.5,1660,4000,0,780000,98109
3,2,1670,17071,0,325000,98014
3,1.75,1430,53628,0,520000,98024
4,2.25,2000,10679,0,330000,98148
3,1,920,8400,0,206000,98032
4,2.25,2250,12000,0,287500,98032
3,1.75,2700,18893,0,625000,98010
4,1.75,1320,7694,0,195000,98148
3,1.5,1180,7384,0,250200,98032
4,2.75,1970,37026,0,395000,98070
3,1.5,1400,14850,0,383000,98070
3,2.5,2680,87117,0,475000,98024
3,1.5,1030,8223,0,267000,98148
5,3.5,2990,212137,0,750000,98024
3,1.75,2610,6360,0,1000000,98109
2,1,1130,2640,0,631500,98109
3,3.5,4660,5500,0,2150000,98102
2,1,1130,15190,0,239000,98032
3,1.75,2060,58341,0,510000,98070
5,3,4290,20445,0,2680000,98039
4,2.25,2140,8800,0,245000,98032
4,2.25,3250,16684,0,1410000,98039
3,1,940,11055,0,180000,98032
4,2.5,3070,34412,0,1920000,98039
3,1.75,1480,8009,0,268000,98032
4,3,2240,6000,0,1190000,98109
5,2,2940,5500,0,950000,98102
2,1,830,26329,1,385000,98070
4,3.5,3400,234352,0,475000,98070
2,1,1500,4000,0,736000,98109
3,1.75,2190,17550,0,375000,98014
3,1.5,1980,4000,0,707000,98109
2,1.75,2040,28593,1,615000,98070
4,1.5,3160,19745,0,335000,98010
5,6,5490,19897,0,3640000,98039
4,3.5,3110,6829,0,600600,98148
6,2.5,2000,7650,0,265000,98032
3,1,960,213008,0,200000,98024
4,3.25,3990,18115,0,2720000,98039
3,1,1200,8470,0,178500,98032
3,3.5,1650,1577,0,495000,98109
2,1,880,4814,0,208500,98010
2,2,1200,1867,0,478000,98109
3,1,1200,7280,0,215000,98032
4,3.5,4065,18713,0,1950000,98039
4,3.25,3770,4103,0,1450000,98109
0,0,290,20875,0,142000,98024
5,1.5,1820,8712,0,278000,98032
3,1.75,1810,34500,0,299500,98032
4,1,1390,18000,0,234000,98032
2,1,940,6000,0,246500,98148
3,1.75,1950,15037,0,323000,98014
3,2,2440,23512,0,338000,98148
3,2,2100,31550,0,399000,98014
3,1,1300,6098,0,155000,98014
4,3.5,2860,2199,0,1450000,98102
3,3.25,3890,3452,0,2250000,98102
4,2.5,2610,7227,0,390000,98010
5,3.5,4000,9234,0,802945,98024
2,1.75,1728,95950,0,730000,98070
2,2.5,1611,2210,0,850000,98109
3,2.75,2600,64626,0,415000,98014
3,2.5,1380,1389,0,527500,98102
3,2.5,3490,28213,0,692000,98070
3,2.5,1660,1344,0,975000,98102
3,2.5,1300,1590,0,675000,98109
2,1,710,1131,0,399950,98102
5,5.25,3410,8118,0,2250000,98039
3,3.25,1510,2064,0,675000,98109
3,2.75,2990,207781,0,785000,98014
4,3.5,3720,213073,0,780000,98010
2,1.75,1180,904,0,659000,98102
5,4.5,4000,6713,0,771005,98024
3,1.75,1444,249126,0,420000,98070
4,5.5,6530,871200,0,1600000,98014
2,1.75,1180,900,0,664950,98102
4,2.5,2229,5723,0,324950,98032
3,2.5,1480,1485,0,584000,98102
2,2.25,1060,1209,0,505000,98102
2,2,1490,713,0,700000,98109
2,2.5,1680,1240,0,653500,98102
2,2.25,1060,1208,0,499950,98102
4,3,2530,10000,0,459000,98148
3,2,1720,15000,0,441000,98014
3,2.25,1300,907,0,562500,98102
4,3,2770,2650,0,1110000,98109
3,2.75,1540,1251,0,650000,98102
3,2.5,1820,374616,0,580000,98014
3,3,3180,2758,0,1330000,98109
2,2.5,1990,1756,0,690000,98102
6,2.25,3206,5793,0,375000,98032
3,3,1384,1287,0,575000,98102
3,3.25,1610,1275,0,630000,98102
3,3.25,1690,1473,0,600000,98109
3,3.25,3530,4920,0,1550000,98109
3,2.5,1500,1119,0,605000,98109
3,2,1420,1369,0,550000,98109
5,4,5190,14600,0,2900000,98039
3,2.5,1990,1891,0,1080000,98102
3,2.5,3150,151588,0,720000,98024
2,1.75,1160,2500,0,310000,98014
3,1.75,1370,1990,0,720000,98102
3,1.5,1680,8000,0,425000,98014
4,2.5,2990,7928,0,440000,98010
3,1.5,2580,47480,0,332220,98024
3,1.75,1790,66250,0,320000,98014
4,3.25,3540,159430,0,800000,98014
4,4,4620,130208,0,1460000,98024
4,3.75,3790,8797,0,1870000,98039
4,3,1670,2642,0,710200,98109
2,1,710,1157,0,399950,98102
3,1.75,1500,11968,0,224000,98010
